timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,ftt_volatility,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_volatility_7,rolling_volatility_30
2022-09-06,26.62,27.15,25.34,25.64,265516.59,1662508799999,7004531.8014,21933,119702.9,3161123.7665,0,-0.03681442524417733,0.03572185746637658,26.40142857142857,28.197,0.41695037960005715,2.094755602566191,0.017723607344271215,0.03572185746637658
2022-09-07,25.67,26.45,25.03,25.99,441479.97,1662595199999,11292455.0738,34431,225670.31,5770616.1093,0,0.013650546021840793,0.0353953255326571,26.295714285714286,28.013666666666666,0.4135560076091107,2.036483587534782,0.018822125820845734,0.0353953255326571
2022-09-08,26.01,26.27,25.57,26.05,236625.51,1662681599999,6136901.1018,19293,96712.3,2509822.4987,0,0.002308580223162826,0.03436287477630696,26.172857142857143,27.886,0.31716001669739935,2.0354997691831147,0.018478617291340056,0.03436287477630696
2022-09-09,26.05,27.9,26.01,27.21,350136.3,1662767999999,9541980.7732,30949,186106.16,5072524.2199,0,0.04452975047984653,0.03408725994862659,26.301428571428573,27.747333333333334,0.5073929631445772,1.9288766309619048,0.02413651768046362,0.03408725994862659
2022-09-10,27.21,27.86,27.03,27.69,247685.9,1662854399999,6781301.5303,33020,137283.08,3758622.0159,0,0.01764057331863289,0.03402747015717692,26.514285714285712,27.653000000000002,0.7240363053256244,1.856442927974698,0.02415238967854665,0.03402747015717692
2022-09-11,27.69,27.99,27.27,27.89,296685.84,1662940799999,8185061.316,33638,162839.37,4493870.3971,0,0.007222824124232474,0.03373958281949036,26.72714285714286,27.541999999999998,0.885789935325985,1.731135565121134,0.024154446292644387,0.03373958281949036
2022-09-12,27.87,28.6,27.46,28.46,559408.96,1663027199999,15722560.4994,63334,317877.43,8939392.5025,0,0.020437432771602815,0.03399590918318711,26.990000000000002,27.446333333333335,1.096616006935729,1.5879643949219742,0.02460101476947542,0.03399590918318711
2022-09-13,28.46,29.23,25.82,25.89,821422.44,1663113599999,22758722.3204,81398,381599.73,10604422.5046,0,-0.09030217849613498,0.03753088764090122,27.025714285714287,27.281333333333336,1.0483297372946323,1.4764326375873067,0.04296477340471032,0.03753088764090122
2022-09-14,25.88,26.21,24.76,25.5,445592.24,1663199999999,11424075.4728,48287,186095.92,4771574.9548,0,-0.015063731170336103,0.03755918858958693,26.95571428571429,27.103,1.1412545311029,1.3480436655159227,0.04306135723247371,0.03755918858958693
2022-09-15,25.49,25.6,23.9,24.08,703980.06,1663286399999,17361744.5791,56860,269877.6,6658578.9157,0,-0.05568627450980401,0.03865562478966671,26.674285714285713,26.883333333333333,1.5657677258870732,1.2820628133874463,0.04747220537785963,0.03865562478966671
2022-09-16,24.1,24.38,23.55,24.08,247195.2,1663372799999,5945326.4402,22922,122389.06,2943602.319,0,0.0,0.03862061744154723,26.22714285714286,26.682333333333336,1.814457809610949,1.2303929378897056,0.04153182429184105,0.03862061744154723
2022-09-17,24.07,24.68,24.01,24.62,164535.94,1663459199999,4004196.6153,15547,88815.01,2162791.8903,0,0.022425249169435224,0.03898471589593615,25.788571428571426,26.504666666666665,1.7724787593598925,1.122355077299467,0.042221684826993705,0.03898471589593615
2022-09-18,24.62,24.62,23.3,23.45,260220.22,1663545599999,6241565.3353,21699,116755.72,2795760.6077,0,-0.04752233956133234,0.03373775425044259,25.154285714285717,26.406,1.6875411811556738,1.253419048181608,0.04230523502650551,0.03373775425044259
2022-09-19,23.45,24.4,22.43,24.19,638838.47,1663631999999,14952837.148,48093,341367.46,7994552.4503,0,0.03155650319829428,0.034250575805276434,24.544285714285714,26.322666666666667,0.8645009570630742,1.3154570028839563,0.04439464292265818,0.034250575805276434
2022-09-20,24.19,24.31,23.24,23.34,328076.94,1663718399999,7783814.5161,25229,130538.46,3096737.7068,0,-0.03513848697809019,0.03382834864153235,24.18,26.17666666666667,0.7296802952899377,1.3956418207956076,0.03392973596484143,0.03382834864153235
2022-09-21,23.35,24.31,22.37,22.71,428633.07,1663804799999,10046426.8421,38389,200989.44,4708432.9434,0,-0.02699228791773778,0.03404476599435751,23.78142857142857,26.009666666666664,0.6456373742657006,1.500412548631744,0.034277865006197485,0.03404476599435751
2022-09-22,22.7,23.85,22.62,23.73,317741.0,1663891199999,7367302.1034,26433,126461.81,2934273.3059,0,0.044914134742404244,0.03527318719617117,23.731428571428573,25.874666666666666,0.6320714245363231,1.5177336401024053,0.03587274427585755,0.03527318719617117
2022-09-23,23.73,24.03,22.88,23.88,426973.66,1663977599999,10012355.2924,30114,182906.32,4292157.9354,0,0.006321112515802696,0.03532179453925541,23.70285714285714,25.752333333333333,0.6180537809863867,1.5259246678501748,0.03599721976978184,0.03532179453925541
2022-09-24,23.88,24.14,23.55,23.68,172969.2,1664063999999,4130110.3741,17039,76341.07,1823872.1623,0,-0.008375209380234505,0.03515843562164521,23.56857142857143,25.610333333333337,0.46994427227993313,1.5134875991045706,0.0345627180928609,0.03515843562164521
2022-09-25,23.68,23.96,23.28,23.5,142175.7,1664150399999,3364030.0537,13776,58437.79,1383598.0214,0,-0.007601351351351315,0.03291453198819795,23.575714285714287,25.528000000000002,0.4682185082092206,1.5597245557004,0.029272101580247217,0.03291453198819795
2022-09-26,23.5,24.23,23.21,24.21,327917.95,1664236799999,7802012.4498,27459,157565.53,3751181.5433,0,0.03021276595744693,0.033450029698108286,23.57857142857143,25.475,0.47263194177081275,1.5770810006966214,0.029039267767247606,0.033450029698108286
2022-09-27,24.21,25.14,23.35,23.63,426151.81,1664323199999,10398448.4895,34778,167717.29,4093498.9679,0,-0.02395704254440323,0.03357752068252878,23.62,25.417666666666666,0.46079641202425664,1.612645467019483,0.02698878756804803,0.03357752068252878
2022-09-28,23.64,24.35,22.84,24.09,330757.11,1664409599999,7792234.7041,26085,148881.15,3511991.6952,0,0.019466779517562482,0.030277527519051026,23.81714285714286,25.30933333333333,0.2564965422604467,1.5880305159347108,0.024219907853023696,0.030277527519051026
2022-09-29,24.09,24.34,23.52,24.3,315888.69,1664495999999,7587177.324,26045,129172.17,3104383.7169,0,0.008717310087173136,0.030031450159564838,23.898571428571426,25.232666666666667,0.30926949259295816,1.5790654882213042,0.018356775073807858,0.030031450159564838
2022-09-30,24.32,24.97,23.95,24.25,347767.14,1664582399999,8467806.8324,28799,152112.7,3704427.6933,0,-0.002057613168724326,0.02999877653517994,23.951428571428572,25.15,0.3360272097842242,1.5628069353701401,0.018418320931967613,0.02999877653517994
2022-10-01,24.25,24.51,23.95,24.28,225895.33,1664668799999,5466439.1049,15473,109535.15,2651573.1789,0,0.0012371134020618957,0.029955315895199203,24.037142857142857,25.062333333333335,0.33174861395072314,1.5341777160314396,0.017835068321459046,0.029955315895199203
2022-10-02,24.28,24.38,23.86,24.04,144927.8,1664755199999,3498654.5344,13679,62259.11,1503147.434,0,-0.009884678747940745,0.029764421163384045,24.114285714285717,24.986666666666668,0.23458169457494452,1.5264796853822473,0.018095547724449015,0.029764421163384045
2022-10-03,24.04,24.86,23.88,24.75,418398.04,1664841599999,10170764.9758,28571,209016.61,5087664.4797,0,0.029534109816971688,0.03033240919022621,24.191428571428567,24.938333333333333,0.3375119045535508,1.509599360719487,0.01792894257678966,0.03033240919022621
2022-10-04,24.75,25.29,24.6,25.11,241309.67,1664927999999,6014227.9694,29406,104543.47,2605921.1527,0,0.014545454545454417,0.03042981382424718,24.40285714285714,24.895333333333333,0.38711386291144045,1.484696029108383,0.013545617813742708,0.03042981382424718
2022-10-05,25.11,25.16,24.39,24.76,176582.73,1665014399999,4376696.8679,26329,67101.49,1663749.1545,0,-0.013938669852648244,0.03046059080294454,24.498571428571427,24.833333333333332,0.3796238740060465,1.4485886908994987,0.014968608511156611,0.03046059080294454
2022-10-06,24.76,25.17,24.34,24.5,201466.26,1665100799999,5003265.9072,27486,91587.48,2275353.7636,0,-0.010500807754442731,0.029793709235054956,24.527142857142856,24.795333333333335,0.36958148789076084,1.441633970793818,0.015708033039418333,0.029793709235054956
2022-10-07,24.51,26.83,24.2,24.48,867209.54,1665187199999,21779648.4197,77340,428442.44,10763983.2036,0,-0.0008163265306122547,0.029663915389020714,24.560000000000002,24.745,0.35057096286069056,1.4247461963934331,0.01567108547996736,0.029663915389020714
2022-10-08,24.48,24.6,23.94,24.12,111500.31,1665273599999,2713281.8814,8724,34329.82,835662.7556,0,-0.014705882352941124,0.029749948754262765,24.53714285714286,24.680666666666664,0.3761521981745529,1.4072544394923354,0.016823954915811238,0.029749948754262765
2022-10-09,24.12,24.24,23.95,24.14,104228.23,1665359999999,2512382.8549,8432,39881.5,962114.4457,0,0.0008291873963515162,0.02842718164648674,24.551428571428573,24.578333333333333,0.35545410259088356,1.3262757900466966,0.016342725599224135,0.02842718164648674
2022-10-10,24.14,24.29,23.52,23.56,282752.7,1665446399999,6751969.2788,16810,92316.99,2203505.5126,0,-0.02402651201325612,0.028372328631142387,24.381428571428575,24.44066666666667,0.499880938206315,1.2005341722958969,0.01273710327344325,0.028372328631142387
2022-10-11,23.56,23.61,23.1,23.25,373488.7,1665532799999,8722580.8239,27837,170288.52,3978799.3389,0,-0.013157894736842035,0.028314213352715365,24.115714285714287,24.285999999999998,0.5407358302316523,1.0272044419281192,0.008568695762968113,0.028314213352715365
2022-10-12,23.26,23.46,23.2,23.36,72790.86,1665619199999,1697644.9972,8858,29631.96,691216.5524,0,0.004731182795698841,0.027958162113578263,23.91571428571429,24.115999999999996,0.521275907202366,0.6738341144471084,0.010213806443170785,0.027958162113578263
2022-10-13,23.35,23.59,22.1,23.44,301442.35,1665705599999,6885013.7092,28767,130334.45,2975398.5108,0,0.0034246575342467,0.023036678568679986,23.764285714285716,24.034333333333333,0.4751791642068473,0.5953074159960083,0.011023084078881862,0.023036678568679986
2022-10-14,23.43,24.15,23.32,23.45,190782.26,1665791999999,4544491.7591,18807,89141.75,2125126.5622,0,0.00042662116040936837,0.022931484812686583,23.617142857142856,23.966,0.36279995800012327,0.5359657734822646,0.01113457053334506,0.022931484812686583
2022-10-15,23.44,23.57,23.14,23.27,134332.98,1665878399999,3142638.5962,9055,62574.31,1463997.6947,0,-0.007675906183368886,0.020656614564200364,23.495714285714286,23.939000000000004,0.3039110145470013,0.5502372529031211,0.010526075074643627,0.020656614564200364
2022-10-16,23.28,23.93,23.28,23.72,83976.96,1665964799999,1978768.6718,9114,37319.22,879376.885,0,0.01933820369574546,0.020985862217675958,23.435714285714287,23.927,0.16541434267616545,0.5509812563301957,0.01400351391446497,0.020985862217675958
2022-10-17,23.73,24.29,23.07,24.13,401396.75,1666051199999,9553427.5181,36959,190800.86,4538588.2491,0,0.01728499156829688,0.020814296385423134,23.517142857142858,23.910666666666664,0.3120744721882245,0.5368100757911302,0.01193193071927569,0.020814296385423134
2022-10-18,24.14,24.22,23.31,23.59,236000.76,1666137599999,5624760.3699,19109,106535.46,2538543.8419,0,-0.02237878159966844,0.019305463961434056,23.565714285714286,23.915333333333333,0.28918604985312496,0.5332640759626118,0.014340895542911318,0.019305463961434056
2022-10-19,23.58,23.65,22.51,22.58,211766.03,1666223999999,4873794.609,16802,77568.75,1782358.7084,0,-0.042814752013565105,0.019928697231255083,23.454285714285714,23.861666666666668,0.4733165657671983,0.583332183906583,0.022089064474651244,0.019928697231255083
2022-10-20,22.58,22.8,22.26,22.41,140180.44,1666310399999,3155679.5069,12859,56796.1,1278876.6503,0,-0.0075287865367581475,0.018964601767152686,23.307142857142853,23.830666666666666,0.6168391007317543,0.6344801474206098,0.021809758582414837,0.018964601767152686
2022-10-21,22.42,22.57,21.95,22.45,117946.45,1666396799999,2634170.455,12325,51193.73,1144566.9578,0,0.0017849174475679241,0.018331238801088248,23.164285714285715,23.822000000000003,0.6897307963471359,0.651853590500114,0.021884380376902053,0.018331238801088248
2022-10-22,22.45,22.66,22.33,22.59,73937.15,1666483199999,1664530.6589,6551,33087.85,745099.6839,0,0.006236080178173786,0.016294262137242922,23.06714285714285,23.784,0.7195997564791772,0.6895405766857858,0.02233376097040591,0.016294262137242922
2022-10-23,22.59,23.28,22.37,23.16,152077.84,1666569599999,3462503.9238,11603,68972.31,1572189.3167,0,0.025232403718459473,0.016959924833257464,22.987142857142857,23.76,0.6638954306652696,0.6985551591280691,0.023444300785199376,0.016959924833257464
2022-10-24,23.16,23.22,22.56,22.8,113613.06,1666655999999,2595284.8855,10431,46656.3,1066310.6212,0,-0.015544041450777146,0.017118921297628546,22.797142857142855,23.730666666666664,0.43219263782664785,0.7201720739459203,0.021903633597304826,0.017118921297628546
2022-10-25,22.79,24.45,22.67,23.85,327325.69,1666742399999,7704668.9464,28799,154587.97,3637847.6944,0,0.046052631578947345,0.019105796113925884,22.83428571428571,23.74233333333333,0.5149387388447146,0.7191406909172554,0.028592756701705517,0.019105796113925884
2022-10-26,23.85,24.97,23.8,24.65,309754.24,1666828799999,7580746.2529,26931,140490.14,3435819.5796,0,0.03354297693920327,0.019292134554685706,23.13,23.757,0.8377549363235132,0.733353892083554,0.02262605490003248,0.019292134554685706
2022-10-27,24.65,24.99,24.14,24.26,294094.63,1666915199999,7225943.5232,24335,133432.92,3279872.3368,0,-0.015821501014198658,0.018987192788329475,23.39428571428572,23.778000000000002,0.8641538663704431,0.7385932574831794,0.0240421650343102,0.018987192788329475
2022-10-28,24.25,25.0,23.98,24.77,182871.78,1667001599999,4482354.6504,19198,83524.81,2049463.5438,0,0.021022258862324783,0.0190412624077647,23.725714285714282,23.800666666666665,0.8862440811817307,0.7586600407764196,0.02382635574194052,0.0190412624077647
2022-10-29,24.77,25.8,24.71,25.43,211703.12,1667087999999,5364790.5046,23407,96657.19,2447393.4169,0,0.026645135244247165,0.019562660062808636,24.131428571428575,23.83833333333333,0.9287164721890959,0.8105812445539328,0.02391102491854901,0.019562660062808636
2022-10-30,25.44,26.0,25.28,25.64,189329.31,1667174399999,4856151.5402,20612,83839.53,2150621.6329,0,0.008257963035784632,0.01958497113129302,24.485714285714284,23.884666666666664,0.9685531674081244,0.872300696862464,0.023833594120917075,0.01958497113129302
2022-10-31,25.64,26.49,25.35,26.09,449270.56,1667260799999,11657554.9314,44442,204351.08,5302692.1285,0,0.017550702028081178,0.01978721724810391,24.955714285714286,23.945,0.7973258878461441,0.9588849486915519,0.01972024709744696,0.01978721724810391
2022-11-01,26.1,26.43,25.58,25.85,223175.64,1667347199999,5809790.6289,23510,84134.39,2191569.9975,0,-0.009198926791874174,0.01977270240669637,25.24142857142857,24.005333333333333,0.6855758788896797,1.020059948655072,0.01838320031105075,0.01977270240669637
2022-11-02,25.86,26.27,24.92,25.02,318001.22,1667433599999,8170169.0179,35398,147123.94,3786745.244,0,-0.03210831721470031,0.020078941964798758,25.294285714285714,24.014333333333337,0.6454677152496803,1.0280167828137534,0.02181676532324806,0.020078941964798758
2022-11-03,25.01,25.34,24.21,24.36,501278.24,1667519999999,12409914.2846,45383,202562.72,5013888.9514,0,-0.026378896882494063,0.020481895304676725,25.30857142857143,23.98933333333333,0.6193391255055858,1.0094038299677868,0.023575202941152548,0.020481895304676725
2022-11-04,24.35,25.9,24.11,25.46,520128.95,1667606399999,13015451.3155,47322,249062.45,6241717.1897,0,0.0451559934318555,0.021963595149622792,25.407142857142862,24.012666666666668,0.5724716670062209,1.035583904368989,0.02831001207542939,0.021963595149622792
2022-11-05,25.46,25.85,23.82,24.08,612885.25,1667692799999,15312856.8983,51441,268650.0,6724485.7606,0,-0.054202670856245194,0.024108337105718674,25.214285714285715,23.99866666666667,0.7601284352636134,1.0315998065718868,0.03365055175447209,0.024108337105718674
2022-11-06,24.08,25.47,21.42,22.26,5440759.3,1667779199999,125790148.2898,371224,2436311.27,56388095.5257,0,-0.07558139534883712,0.027752987679242044,24.731428571428573,23.924666666666667,1.3153761004805253,1.0746089371560736,0.041260393641169166,0.027752987679242044
2022-11-07,22.25,23.9,21.66,22.08,7860774.58,1667865599999,175797508.876,382976,3479667.38,77862191.5983,0,-0.008086253369272378,0.02768117895652527,24.15857142857143,23.856666666666666,1.487082474416047,1.1251768698766262,0.038494297725820546,0.02768117895652527
2022-11-08,22.08,22.1,2.51,5.5,145391337.996,1667951999999,1212886765.696019,2742536,68602299.149,564023316.675143,0,-0.7509057971014492,0.1393809985527401,21.25142857142857,23.235333333333333,7.06386916774714,3.5331921030112734,0.2769128706451456,0.1393809985527401
2022-11-09,5.4992,6.46,2.012,2.2729,133848102.3,1668038399999,558874098.209048,1794122,64657067.57,272500984.159081,0,-0.5867454545454546,0.17274991418874633,18.001842857142858,22.525763333333334,9.7592114660727,5.20687033516579,0.3205263219033228,0.17274991418874633
2022-11-10,2.2871,4.4136,2.11,3.507,132839566.63,1668124799999,409976937.136013,1357862,66566184.91,205760272.043041,0,0.5429627348321528,0.20353320324363733,15.022842857142857,21.86766333333333,10.638032954429349,6.254458915954875,0.4284070333858869,0.20353320324363733
2022-11-11,3.5118,3.7499,2.3692,2.6045,82326843.59,1668211199999,243789771.200672,921379,40071715.52,118835239.171442,0,-0.2573424579412604,0.20766901088149053,11.757771428571429,21.175813333333334,10.405628452062949,7.165319093923643,0.4234014721093524,0.20766901088149053
2022-11-12,2.6084,2.635,1.8223,2.1046,62996263.89,1668297599999,136624950.701646,709080,30456566.88,66147412.571504,0,-0.19193703205989632,0.20942691995232415,8.618428571428572,20.46463333333333,9.32756405797973,7.948809194673939,0.4203131427928049,0.20942691995232415
2022-11-13,2.1059,2.29,1.4167,1.4869,66742552.81,1668383999999,124483968.117248,573923,31716902.11,59344985.425552,0,-0.2934999524850327,0.21414303729724946,5.650842857142857,19.73253,7.361396849524652,8.645282050808644,0.4185217218356259,0.21414303729724946
2022-11-14,1.4861,1.9,1.23,1.4928,45638329.72,1668470399999,68761222.805965,248733,19739345.08,29867938.590337,0,0.003967987087228231,0.21423834268888062,2.7098142857142853,19.00662333333333,1.4121823553503594,9.232349408117868,0.4195662808965657,0.21423834268888062
2022-11-15,1.4899,1.65,1.3986,1.4322,4602283.5,1668486599999,6919747.545447,24312,2142588.2,3232570.124761,0,-0.04059485530546625,0.21382437761955278,2.1287,18.263696666666668,0.7581621726260043,9.723661555177827,0.34955779067212106,0.21382437761955278
