timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore
2022-08-16,30.84,31.15,30.34,30.67,210537.59,1660694399999,6474564.1982,19701,107934.21000000,3320979.97350000,0
2022-08-17,30.67,31.5,29.97,30.11,242661.53,1660780799999,7404532.1384,21478,117796.18000000,3597152.81880000,0
2022-08-18,30.11,30.55,29.81,29.95,128341.65,1660867199999,3879219.1084,12925,59876.28000000,1811261.91820000,0
2022-08-19,29.94,29.94,26.35,26.41,526268.65,1660953599999,14568453.4705,39401,236044.96000000,6527267.14090000,0
2022-08-20,26.41,27.25,26.09,26.69,254771.54,1661039999999,6830893.3879,21790,127586.79000000,3420328.31500000,0
2022-08-21,26.69,27.94,26.69,27.72,207233.71,1661126399999,5659714.5451,18597,109137.46000000,2981994.68140000,0
2022-08-22,27.71,27.78,26.51,27.72,255171.14,1661212799999,6931694.8203,22505,112294.71000000,3054801.99690000,0
2022-08-23,27.73,28.01,26.91,27.78,208344.06,1661299199999,5750391.8818,22201,105462.84000000,2913694.08760000,0
2022-08-24,27.79,28.08,27.2,27.55,152837.85,1661385599999,4219831.2059,15929,75871.91000000,2096078.30870000,0
2022-08-25,27.56,28.3,27.53,27.94,160129.37,1661471999999,4475280.6912,13422,91231.04000000,2551909.76190000,0
2022-08-26,27.93,28.16,25.71,25.97,360543.16,1661558399999,9740547.8325,31558,162287.61000000,4385549.73430000,0
2022-08-27,25.95,26.09,25.45,25.8,195509.1,1661644799999,5041748.508,14762,99074.44000000,2556485.05380000,0
2022-08-28,25.8,26.09,25.14,25.35,139284.65,1661731199999,3583288.0038,12940,67723.79000000,1743824.50530000,0
2022-08-29,25.37,27.43,25.26,27.34,315564.53,1661817599999,8333646.2617,25505,174785.53000000,4611747.81180000,0
2022-08-30,27.34,27.73,26.01,26.6,317416.5,1661903999999,8562037.2813,29969,157757.03000000,4261588.60470000,0
2022-08-31,26.61,27.79,26.48,26.73,313771.43,1661990399999,8537851.6726,26901,147158.79000000,4004944.03340000,0
2022-09-01,26.72,26.99,26.1,26.91,164894.69,1662076799999,4374960.1128,15211,79506.05000000,2110033.89960000,0
2022-09-02,26.91,27.18,26.05,26.31,249472.09,1662163199999,6672308.6342,19592,108944.43000000,2913048.77640000,0
2022-09-03,26.3,26.41,25.94,26.2,84306.95,1662249599999,2206611.3294,7539,41223.54000000,1079496.95970000,0
2022-09-04,26.2,26.48,25.87,26.4,108169.26,1662335999999,2832006.4076,9850,52291.69000000,1369406.33770000,0
2022-09-05,26.41,26.69,25.92,26.62,100201.68,1662422399999,2630554.5977,8863,49417.79000000,1297607.59840000,0
2022-09-06,26.62,27.15,25.34,25.64,265516.59,1662508799999,7004531.8014,21933,119702.90000000,3161123.76650000,0
2022-09-07,25.67,26.45,25.03,25.99,441479.97,1662595199999,11292455.0738,34431,225670.31000000,5770616.10930000,0
2022-09-08,26.01,26.27,25.57,26.05,236625.51,1662681599999,6136901.1018,19293,96712.30000000,2509822.49870000,0
2022-09-09,26.05,27.9,26.01,27.21,350136.3,1662767999999,9541980.7732,30949,186106.16000000,5072524.21990000,0
2022-09-10,27.21,27.86,27.03,27.69,247685.9,1662854399999,6781301.5303,33020,137283.08000000,3758622.01590000,0
2022-09-11,27.69,27.99,27.27,27.89,296685.84,1662940799999,8185061.316,33638,162839.37000000,4493870.39710000,0
2022-09-12,27.87,28.6,27.46,28.46,559408.96,1663027199999,15722560.4994,63334,317877.43000000,8939392.50250000,0
2022-09-13,28.46,29.23,25.82,25.89,821422.44,1663113599999,22758722.3204,81398,381599.73000000,10604422.50460000,0
2022-09-14,25.88,26.21,24.76,25.5,445592.24,1663199999999,11424075.4728,48287,186095.92000000,4771574.95480000,0
2022-09-15,25.49,25.6,23.9,24.08,703980.06,1663286399999,17361744.5791,56860,269877.60000000,6658578.91570000,0
2022-09-16,24.1,24.38,23.55,24.08,247195.2,1663372799999,5945326.4402,22922,122389.06000000,2943602.31900000,0
2022-09-17,24.07,24.68,24.01,24.62,164535.94,1663459199999,4004196.6153,15547,88815.01000000,2162791.89030000,0
2022-09-18,24.62,24.62,23.3,23.45,260220.22,1663545599999,6241565.3353,21699,116755.72000000,2795760.60770000,0
2022-09-19,23.45,24.4,22.43,24.19,638838.47,1663631999999,14952837.148,48093,341367.46000000,7994552.45030000,0
2022-09-20,24.19,24.31,23.24,23.34,328076.94,1663718399999,7783814.5161,25229,130538.46000000,3096737.70680000,0
2022-09-21,23.35,24.31,22.37,22.71,428633.07,1663804799999,10046426.8421,38389,200989.44000000,4708432.94340000,0
2022-09-22,22.7,23.85,22.62,23.73,317741.0,1663891199999,7367302.1034,26433,126461.81000000,2934273.30590000,0
2022-09-23,23.73,24.03,22.88,23.88,426973.66,1663977599999,10012355.2924,30114,182906.32000000,4292157.93540000,0
2022-09-24,23.88,24.14,23.55,23.68,172969.2,1664063999999,4130110.3741,17039,76341.07000000,1823872.16230000,0
2022-09-25,23.68,23.96,23.28,23.5,142175.7,1664150399999,3364030.0537,13776,58437.79000000,1383598.02140000,0
2022-09-26,23.5,24.23,23.21,24.21,327917.95,1664236799999,7802012.4498,27459,157565.53000000,3751181.54330000,0
2022-09-27,24.21,25.14,23.35,23.63,426151.81,1664323199999,10398448.4895,34778,167717.29000000,4093498.96790000,0
2022-09-28,23.64,24.35,22.84,24.09,330757.11,1664409599999,7792234.7041,26085,148881.15000000,3511991.69520000,0
2022-09-29,24.09,24.34,23.52,24.3,315888.69,1664495999999,7587177.324,26045,129172.17000000,3104383.71690000,0
2022-09-30,24.32,24.97,23.95,24.25,347767.14,1664582399999,8467806.8324,28799,152112.70000000,3704427.69330000,0
2022-10-01,24.25,24.51,23.95,24.28,225895.33,1664668799999,5466439.1049,15473,109535.15000000,2651573.17890000,0
2022-10-02,24.28,24.38,23.86,24.04,144927.8,1664755199999,3498654.5344,13679,62259.11000000,1503147.43400000,0
2022-10-03,24.04,24.86,23.88,24.75,418398.04,1664841599999,10170764.9758,28571,209016.61000000,5087664.47970000,0
2022-10-04,24.75,25.29,24.6,25.11,241309.67,1664927999999,6014227.9694,29406,104543.47000000,2605921.15270000,0
2022-10-05,25.11,25.16,24.39,24.76,176582.73,1665014399999,4376696.8679,26329,67101.49000000,1663749.15450000,0
2022-10-06,24.76,25.17,24.34,24.5,201466.26,1665100799999,5003265.9072,27486,91587.48000000,2275353.76360000,0
2022-10-07,24.51,26.83,24.2,24.48,867209.54,1665187199999,21779648.4197,77340,428442.44000000,10763983.20360000,0
2022-10-08,24.48,24.6,23.94,24.12,111500.31,1665273599999,2713281.8814,8724,34329.82000000,835662.75560000,0
2022-10-09,24.12,24.24,23.95,24.14,104228.23,1665359999999,2512382.8549,8432,39881.50000000,962114.44570000,0
2022-10-10,24.14,24.29,23.52,23.56,282752.7,1665446399999,6751969.2788,16810,92316.99000000,2203505.51260000,0
2022-10-11,23.56,23.61,23.1,23.25,373488.7,1665532799999,8722580.8239,27837,170288.52000000,3978799.33890000,0
2022-10-12,23.26,23.46,23.2,23.36,72790.86,1665619199999,1697644.9972,8858,29631.96000000,691216.55240000,0
2022-10-13,23.35,23.59,22.1,23.44,301442.35,1665705599999,6885013.7092,28767,130334.45000000,2975398.51080000,0
2022-10-14,23.43,24.15,23.32,23.45,190782.26,1665791999999,4544491.7591,18807,89141.75000000,2125126.56220000,0
2022-10-15,23.44,23.57,23.14,23.27,134332.98,1665878399999,3142638.5962,9055,62574.31000000,1463997.69470000,0
2022-10-16,23.28,23.93,23.28,23.72,83976.96,1665964799999,1978768.6718,9114,37319.22000000,879376.88500000,0
2022-10-17,23.73,24.29,23.07,24.13,401396.75,1666051199999,9553427.5181,36959,190800.86000000,4538588.24910000,0
2022-10-18,24.14,24.22,23.31,23.59,236000.76,1666137599999,5624760.3699,19109,106535.46000000,2538543.84190000,0
2022-10-19,23.58,23.65,22.51,22.58,211766.03,1666223999999,4873794.609,16802,77568.75000000,1782358.70840000,0
2022-10-20,22.58,22.8,22.26,22.41,140180.44,1666310399999,3155679.5069,12859,56796.10000000,1278876.65030000,0
2022-10-21,22.42,22.57,21.95,22.45,117946.45,1666396799999,2634170.455,12325,51193.73000000,1144566.95780000,0
2022-10-22,22.45,22.66,22.33,22.59,73937.15,1666483199999,1664530.6589,6551,33087.85000000,745099.68390000,0
2022-10-23,22.59,23.28,22.37,23.16,152077.84,1666569599999,3462503.9238,11603,68972.31000000,1572189.31670000,0
2022-10-24,23.16,23.22,22.56,22.8,113613.06,1666655999999,2595284.8855,10431,46656.30000000,1066310.62120000,0
2022-10-25,22.79,24.45,22.67,23.85,327325.69,1666742399999,7704668.9464,28799,154587.97000000,3637847.69440000,0
2022-10-26,23.85,24.97,23.8,24.65,309754.24,1666828799999,7580746.2529,26931,140490.14000000,3435819.57960000,0
2022-10-27,24.65,24.99,24.14,24.26,294094.63,1666915199999,7225943.5232,24335,133432.92000000,3279872.33680000,0
2022-10-28,24.25,25.0,23.98,24.77,182871.78,1667001599999,4482354.6504,19198,83524.81000000,2049463.54380000,0
2022-10-29,24.77,25.8,24.71,25.43,211703.12,1667087999999,5364790.5046,23407,96657.19000000,2447393.41690000,0
2022-10-30,25.44,26.0,25.28,25.64,189329.31,1667174399999,4856151.5402,20612,83839.53000000,2150621.63290000,0
2022-10-31,25.64,26.49,25.35,26.09,449270.56,1667260799999,11657554.9314,44442,204351.08000000,5302692.12850000,0
2022-11-01,26.1,26.43,25.58,25.85,223175.64,1667347199999,5809790.6289,23510,84134.39000000,2191569.99750000,0
2022-11-02,25.86,26.27,24.92,25.02,318001.22,1667433599999,8170169.0179,35398,147123.94000000,3786745.24400000,0
2022-11-03,25.01,25.34,24.21,24.36,501278.24,1667519999999,12409914.2846,45383,202562.72000000,5013888.95140000,0
2022-11-04,24.35,25.9,24.11,25.46,520128.95,1667606399999,13015451.3155,47322,249062.45000000,6241717.18970000,0
2022-11-05,25.46,25.85,23.82,24.08,612885.25,1667692799999,15312856.8983,51441,268650.00000000,6724485.76060000,0
2022-11-06,24.08,25.47,21.42,22.26,5440759.3,1667779199999,125790148.2898,371224,2436311.27000000,56388095.52570000,0
2022-11-07,22.25,23.9,21.66,22.08,7860774.58,1667865599999,175797508.876,382976,3479667.38000000,77862191.59830000,0
2022-11-08,22.08,22.1,2.51,5.5,145391337.996,1667951999999,1212886765.696019,2742536,68602299.14900000,564023316.67514300,0
2022-11-09,5.4992,6.46,2.012,2.2729,133848102.3,1668038399999,558874098.209048,1794122,64657067.57000000,272500984.15908100,0
2022-11-10,2.2871,4.4136,2.11,3.507,132839566.63,1668124799999,409976937.136013,1357862,66566184.91000000,205760272.04304100,0
2022-11-11,3.5118,3.7499,2.3692,2.6045,82326843.59,1668211199999,243789771.200672,921379,40071715.52000000,118835239.17144200,0
2022-11-12,2.6084,2.635,1.8223,2.1046,62996263.89,1668297599999,136624950.701646,709080,30456566.88000000,66147412.57150400,0
2022-11-13,2.1059,2.29,1.4167,1.4869,66742552.81,1668383999999,124483968.117248,573923,31716902.11000000,59344985.42555200,0
2022-11-14,1.4861,1.9,1.23,1.4928,45638329.72,1668470399999,68761222.805965,248733,19739345.08000000,29867938.59033700,0
2022-11-15,1.4899,1.65,1.3986,1.4322,4602283.5,1668486599999,6919747.545447,24312,2142588.20000000,3232570.12476100,0
2023-09-22,0.9752,1.3329,0.9752,1.0991,9717815.72,1695427199999,10750344.650249,60317,4166626.88000000,4619882.80550100,0
2023-09-23,1.1014,1.162,1.0523,1.1323,5711932.66,1695513599999,6369586.612321,38534,2644682.43000000,2951029.46008100,0
2023-09-24,1.1323,1.3989,1.09,1.2268,21759548.78,1695599999999,27347682.614049,160434,10003696.81000000,12604089.47743000,0
2023-09-25,1.2266,1.36,1.2051,1.26,12180540.46,1695686399999,15550627.253309,92153,5432833.32000000,6938942.43172500,0
2023-09-26,1.2604,1.2756,1.1681,1.1749,4758984.43,1695772799999,5806767.312422,31210,2180048.02000000,2662668.91118300,0
2023-09-27,1.175,1.1767,1.109,1.131,4565419.78,1695859199999,5201456.256956,28418,2174467.05000000,2479748.56658100,0
2023-09-28,1.1323,1.1555,1.12,1.1337,3086578.48,1695945599999,3508062.521291,17450,1319961.62000000,1502667.55826400,0
2023-09-29,1.1331,1.1426,1.1152,1.12,2280357.39,1696031999999,2573321.289093,11190,902714.38000000,1019317.60265300,0
2023-09-30,1.1191,1.133,1.111,1.121,1394167.11,1696118399999,1561178.856826,7894,599132.47000000,671490.20044700,0
2023-10-01,1.122,1.2588,1.1202,1.1825,6886619.01,1696204799999,8154989.562254,40293,3385453.69000000,4009321.78726300,0
2023-10-02,1.1825,1.195,1.1418,1.1547,3372205.73,1696291199999,3927329.257661,19025,1503781.75000000,1753278.61062100,0
2023-10-03,1.1548,1.2979,1.1507,1.1916,10047290.23,1696377599999,12263368.371806,62041,5009537.44000000,6118192.31318900,0
2023-10-04,1.191,1.2334,1.1762,1.2045,4266023.19,1696463999999,5140966.434316,25243,2124652.51000000,2563261.55064300,0
2023-10-05,1.2044,1.2657,1.1927,1.2175,3373788.35,1696550399999,4129249.84486,19806,1785760.80000000,2188822.89293600,0
2023-10-06,1.2175,1.2274,1.185,1.1954,1815255.04,1696636799999,2178465.307408,11180,816542.12000000,980833.98034100,0
2023-10-07,1.1972,1.2184,1.185,1.1934,1405179.97,1696723199999,1682825.866261,8446,698008.88000000,836274.56415200,0
2023-10-08,1.1944,1.198,1.158,1.159,1186152.69,1696809599999,1395170.909238,8124,518261.94000000,609493.80963100,0
2023-10-09,1.159,1.1608,1.0219,1.061,3540401.99,1696895999999,3870104.263937,21663,1433645.60000000,1565080.69221600,0
2023-10-10,1.0609,1.0811,1.0346,1.0447,1743764.89,1696982399999,1837712.291894,10933,785403.96000000,829263.70063700,0
2023-10-11,1.0447,1.0692,1.007,1.0151,1728397.46,1697068799999,1775854.665791,9638,745830.99000000,766974.00167900,0
2023-10-12,1.0163,1.059,1.0074,1.0466,2193335.29,1697155199999,2286210.751637,13264,1084963.24000000,1132198.74285100,0
2023-10-13,1.0479,1.068,1.035,1.05,1414985.19,1697241599999,1487659.21482,7799,715468.87000000,753162.83845200,0
2023-10-14,1.0502,1.0554,1.0378,1.0447,906470.03,1697327999999,947263.954654,5212,411878.99000000,430567.43175000,0
2023-10-15,1.0448,1.087,1.0339,1.0448,1612568.6,1697414399999,1700592.599392,9726,751526.97000000,793503.96566900,0
2023-10-16,1.043,1.0898,1.035,1.0557,2510521.14,1697500799999,2663049.256529,13673,1152004.71000000,1223066.22325000,0
2023-10-17,1.0557,1.0781,0.999,1.0205,3392542.09,1697587199999,3495149.923599,15883,1538724.69000000,1587132.39117000,0
2023-10-18,1.0193,1.05,0.971,1.0078,3242328.77,1697673599999,3247399.226916,17207,1593436.25000000,1597959.03825400,0
2023-10-19,1.0062,1.1917,1.001,1.0314,18951649.7,1697759999999,20788274.009241,93505,9109620.28000000,10010494.81516100,0
2023-10-20,1.0315,1.0771,1.023,1.047,4564299.29,1697846399999,4792615.10571,19966,2111830.63000000,2218006.02273700,0
2023-10-21,1.0467,1.0611,1.0235,1.0464,2796555.35,1697932799999,2924173.907177,13166,1294102.00000000,1354228.05693200,0
2023-10-22,1.0452,1.0575,1.0311,1.048,2003804.64,1698019199999,2092384.142126,8659,948695.87000000,991172.17122900,0
2023-10-23,1.0483,1.0807,1.0402,1.0721,4111336.47,1698105599999,4346927.524058,18337,1882765.15000000,1993969.47548400,0
2023-10-24,1.0716,1.1999,1.038,1.14,14598981.72,1698191999999,16375672.762183,61445,7389773.37000000,8303006.65271300,0
2023-10-25,1.1404,1.4511,1.115,1.291,25191689.53,1698278399999,32211250.97374,119761,12576862.52000000,16096108.66998300,0
2023-10-26,1.291,1.368,1.1986,1.2909,12020978.36,1698364799999,15468083.106229,56921,5803026.35000000,7475644.82683300,0
2023-10-27,1.2909,1.35,1.23,1.2548,6022286.4,1698451199999,7815539.829695,30479,2675526.09000000,3484978.39240900,0
2023-10-28,1.2562,1.31,1.233,1.27,2933139.05,1698537599999,3727577.253912,15772,1381721.57000000,1757926.32739900,0
2023-10-29,1.27,1.296,1.2601,1.2734,2123842.93,1698623999999,2710651.842145,10957,981981.50000000,1253707.93322500,0
2023-10-30,1.2736,1.28,1.233,1.2569,2756447.8,1698710399999,3484551.178998,13327,1181808.38000000,1494897.15133200,0
2023-10-31,1.2563,1.2712,1.2002,1.2207,3674980.1,1698796799999,4551623.337967,17540,1603267.07000000,1987737.81245300,0
2023-11-01,1.2208,1.3333,1.1701,1.271,9284434.41,1698883199999,11632150.942204,44666,4634066.96000000,5811312.83566200,0
2023-11-02,1.2709,1.32,1.238,1.2575,5703662.38,1698969599999,7221284.408519,26925,2728656.42000000,3460418.21195000,0
2023-11-03,1.2555,1.27,1.1469,1.1682,5472043.46,1699055999999,6486604.15111,29553,2425048.32000000,2874121.11122800,0
2023-11-04,1.1681,1.2,1.1663,1.1783,3492096.37,1699142399999,4143364.09995,15173,1731090.69000000,2055627.71790300,0
2023-11-05,1.1784,1.1865,1.0785,1.1386,5989346.39,1699228799999,6815701.116419,32214,2661471.53000000,3030773.43020000,0
2023-11-06,1.1378,1.32,1.1195,1.2308,12848434.94,1699315199999,15736939.868401,65087,6290374.30000000,7695099.17390100,0
2023-11-07,1.2329,1.24,1.17,1.2155,4466612.99,1699401599999,5392981.889586,26035,1946022.08000000,2350309.76683200,0
2023-11-08,1.2183,1.498,1.2072,1.356,18402979.44,1699487999999,25176880.530595,109431,9178244.78000000,12564011.36737400,0
2023-11-09,1.356,2.45,1.345,2.1999,97112859.12,1699574399999,201588785.082232,686043,49274450.43000000,102285701.35774800,0
2023-11-10,2.1995,5.5347,2.0884,4.3264,133307039.08,1699660799999,479721569.150515,1255030,68981991.99000000,248121873.94799300,0
2023-11-11,4.3263,4.896,3.1831,3.2405,84466684.76,1699747199999,355489485.284894,892250,40735036.79000000,172860157.68169500,0
2023-11-12,3.234,4.236,2.811,3.4174,60396202.81,1699833599999,209874574.508209,539024,29597575.57000000,103147633.26643500,0
2023-11-13,3.4258,4.04,3.02,3.0783,42849994.74,1699919999999,150576253.998836,423198,20128961.86000000,71103319.95753900,0
2023-11-14,3.0783,3.52,3.05,3.1944,24971789.29,1700006399999,81660621.508664,208945,11898977.84000000,39001544.81401800,0
2023-11-15,3.1968,3.8588,3.1922,3.6208,30662831.91,1700092799999,109506743.342467,280065,15123209.05000000,54053170.13176800,0
2023-11-16,3.6168,4.0,3.251,3.35,23306471.49,1700179199999,84079140.386527,217162,11146810.12000000,40319395.53549100,0
2023-11-17,3.35,3.4945,2.76,3.1544,21835822.24,1700265599999,67282325.707184,190785,10080590.52000000,31128847.76282700,0
2023-11-18,3.1519,3.6784,2.8888,3.435,32163610.17,1700351999999,107771393.716928,296001,16093849.75000000,54022767.92571000,0
2023-11-19,3.4379,3.6205,3.3,3.42,17536404.03,1700438399999,60185805.51861,159610,8690166.03000000,29897610.62492400,0
2023-11-20,3.4232,3.4989,3.08,3.1265,9560300.24,1700524799999,31752308.488933,99715,4285908.87000000,14258089.94977800,0
2023-11-21,3.1299,3.9831,2.9,3.2681,39216894.09,1700611199999,134974177.808384,482316,20077872.41000000,69498269.15545100,0
2023-11-22,3.2746,4.66,3.245,4.4429,57243525.11,1700697599999,233780181.675301,803887,28945795.34000000,118326444.31420400,0
2023-11-23,4.4421,4.8783,4.1005,4.2944,29604122.75,1700783999999,134041091.044329,555595,14208543.49000000,64491081.22165900,0
2023-11-24,4.2896,4.4538,3.9212,4.3794,18689167.97,1700870399999,77930240.778733,359463,9200621.28000000,38462115.57520300,0
2023-11-25,4.3778,4.54,4.1224,4.1981,12289989.04,1700956799999,52711747.404958,250925,5814274.28000000,24962984.76770600,0
2023-11-26,4.2018,4.2367,3.8866,4.0241,12809919.74,1701043199999,51835492.663277,240256,5887927.28000000,23851450.69944500,0
2023-11-27,4.0238,4.13,3.41,3.6297,20886374.69,1701129599999,76592224.740787,311045,9763535.09000000,35836641.38111900,0
2023-11-28,3.6297,4.5553,3.5,4.0932,30010253.75,1701215999999,124431901.077911,516843,15234461.29000000,63205587.66034900,0
2023-11-29,4.0937,4.45,3.84,4.101,17820593.3,1701302399999,72956642.252788,298742,9016280.01000000,37018245.20728100,0
2023-11-30,4.1,4.4,3.915,4.0981,14512100.64,1701388799999,60380945.928099,264270,7183412.95000000,29954817.14375900,0
2023-12-01,4.0981,4.24,4.04,4.1054,7536903.93,1701475199999,31141871.31874,150595,3549606.75000000,14678876.63906300,0
2023-12-02,4.1074,4.4,4.08,4.2272,8612602.75,1701561599999,36080504.419171,142239,4329254.66000000,18167515.82724000,0
2023-12-03,4.2272,5.4,4.1722,4.9902,31965484.13,1701647999999,153744937.41161,517965,16010152.79000000,76994251.11409900,0
2023-12-04,4.9927,5.338,4.5531,4.6358,22951381.19,1701734399999,112932450.875463,385434,10811211.75000000,53422793.83729600,0
2023-12-05,4.6399,4.7797,4.1632,4.4059,18793075.46,1701820799999,83359384.682694,314009,8861606.56000000,39326657.65923400,0
2023-12-06,4.4021,4.838,4.1322,4.3063,16001751.09,1701907199999,71469384.589801,272757,7802704.77000000,34932903.93970400,0
2023-12-07,4.3056,4.72,4.2711,4.4325,10990466.54,1701993599999,49053577.06183,208915,5346052.65000000,23908813.89543200,0
2023-12-08,4.4313,4.65,4.399,4.4899,7428564.01,1702079999999,33308793.429808,153703,3706504.87000000,16640767.06345300,0
2023-12-09,4.4899,5.105,4.43,4.6674,13362829.24,1702166399999,62798246.620154,244491,6702101.15000000,31541367.26762200,0
2023-12-10,4.6673,6.06,4.6,5.57,38953962.98,1702252799999,213451541.807526,756716,19833108.96000000,108828873.75080900,0
2023-12-11,5.5691,5.6395,4.4936,5.1553,19131370.75,1702339199999,95053108.61235,329817,8515103.45000000,42384643.36479300,0
2023-12-12,5.152,5.35,4.57,4.9502,17399861.65,1702425599999,85966309.939413,321812,8406059.34000000,41594080.87118700,0
2023-12-13,4.9582,5.7,4.661,5.0763,24642132.44,1702511999999,127535617.590514,459830,11972086.84000000,62227353.07052700,0
2023-12-14,5.0716,5.2188,4.7777,4.9187,14118492.35,1702598399999,69358767.415128,297422,6886333.48000000,33846346.91359600,0
2023-12-15,4.9187,4.98,3.725,4.0905,18388435.96,1702684799999,81301881.048325,442240,8286354.84000000,36546949.82406000,0
2023-12-16,4.0922,4.51,3.8329,3.8609,13273678.23,1702771199999,54297168.664425,338690,5839996.41000000,24009844.82037600,0
2023-12-17,3.861,4.03,3.4453,3.5889,13386664.3,1702857599999,49640755.616417,364856,6244535.31000000,23189001.47991600,0
2023-12-18,3.5888,3.9699,3.0601,3.407,15707753.6,1702943999999,55040862.602151,372202,7539970.91000000,26421617.91154200,0
2023-12-19,3.4103,4.5158,3.3714,3.7858,27141557.64,1703030399999,106824671.780412,535546,13738409.45000000,54136517.85027000,0
2023-12-20,3.7874,3.9199,3.5,3.697,12079197.67,1703116799999,44414080.415331,265517,5843878.43000000,21499993.22371400,0
2023-12-21,3.6955,3.85,3.52,3.6648,6388393.71,1703203199999,23307876.22161,168914,2930122.98000000,10707792.46869400,0
2023-12-22,3.6634,3.688,3.52,3.5997,6065829.2,1703289599999,21859632.566756,149914,2894505.80000000,10441762.09749300,0
2023-12-23,3.6004,3.8494,3.54,3.6805,7208057.29,1703375999999,26506173.47442,168845,3676795.56000000,13536997.41620100,0
2023-12-24,3.6851,3.96,3.68,3.7168,7344474.22,1703462399999,27868731.018187,187720,3603117.52000000,13687557.42906900,0
2023-12-25,3.7169,3.7307,3.5449,3.6516,5807125.76,1703548799999,21083152.409897,141839,2718171.54000000,9875662.95868300,0
2023-12-26,3.656,3.71,3.3,3.446,6197424.48,1703635199999,21827054.496454,146321,2739370.97000000,9655290.07574400,0
2023-12-27,3.4465,3.4664,3.3014,3.3722,4131181.12,1703721599999,13944331.755331,113602,2021405.03000000,6826110.05147600,0
2023-12-28,3.3708,3.425,3.05,3.0957,6086409.06,1703807999999,19422333.451985,157615,2920727.23000000,9322972.78346400,0
2023-12-29,3.096,3.2785,2.8444,2.9868,8832211.03,1703894399999,27022076.289982,193464,4191047.97000000,12856275.57090900,0
2023-12-30,2.9868,3.62,2.95,3.3985,20114201.36,1703980799999,69257243.466415,484444,10363879.75000000,35708241.95221600,0
2023-12-31,3.3984,3.4353,2.989,3.064,6552541.58,1704067199999,21180628.214385,166538,2943338.54000000,9527745.41058900,0
2024-01-01,3.0615,3.2,2.9818,3.1454,5083798.85,1704153599999,15689227.771389,137269,2413248.37000000,7461320.52298100,0
2024-01-02,3.1471,3.368,3.0686,3.1226,5025987.06,1704239999999,16066080.993375,133865,2491634.04000000,7976393.36461900,0
2024-01-03,3.1226,3.27,2.5508,2.7471,8922152.1,1704326399999,25850255.309037,161550,4222456.00000000,12252266.39099200,0
2024-01-04,2.7472,2.9558,2.6744,2.8925,5380989.65,1704412799999,15081285.735606,101828,2709784.13000000,7600764.14729000,0
2024-01-05,2.8922,3.1998,2.7009,2.8561,9004301.63,1704499199999,26323670.171055,185944,4411628.47000000,12908190.92857200,0
2024-01-06,2.8561,2.8632,2.641,2.734,3823796.16,1704585599999,10518101.421213,83710,1788770.70000000,4919773.97904600,0
2024-01-07,2.7339,2.7866,2.4349,2.5354,4531037.5,1704671999999,12054482.195538,99216,2172184.45000000,5783832.50352000,0
2024-01-08,2.536,2.7548,2.318,2.6582,5301137.68,1704758399999,13239061.06304,122341,2634696.49000000,6591910.92540400,0
2024-01-09,2.6588,2.75,2.33,2.467,4136980.17,1704844799999,10350975.125066,100336,1965550.73000000,4919397.32173600,0
2024-01-10,2.4676,2.7149,2.36,2.583,4176040.72,1704931199999,10465608.253933,83770,2123524.32000000,5338619.95274500,0
2024-01-11,2.5832,2.85,2.5375,2.6947,6276291.1,1705017599999,16989887.989145,104155,3007653.75000000,8146617.44785400,0
2024-01-12,2.6946,3.4749,2.6801,3.1531,25289208.05,1705103999999,79694852.896824,573840,12897127.74000000,40673086.76963100,0
2024-01-13,3.1523,3.195,2.8327,3.0242,7759457.93,1705190399999,23145294.793231,168618,3628384.75000000,10839419.30180600,0
2024-01-14,3.0242,3.15,2.88,2.9567,5665851.43,1705276799999,17073859.190333,146577,2657668.62000000,8023999.95954400,0
2024-01-15,2.9623,3.28,2.9415,3.0863,6725066.79,1705363199999,20897753.202654,164317,3329921.69000000,10361468.74786000,0
2024-01-16,3.0864,3.24,3.0424,3.1211,4840982.05,1705449599999,15125581.316536,120795,2365866.80000000,7401314.26577500,0
2024-01-17,3.1214,3.1275,2.9366,2.9968,4416001.63,1705535999999,13322736.649681,112286,1978648.62000000,5971997.12390000,0
2024-01-18,2.9965,3.06,2.6747,2.7533,4633822.66,1705622399999,13237488.22147,89859,2155010.61000000,6160533.81095700,0
2024-01-19,2.7539,2.7916,2.4397,2.679,4321432.79,1705708799999,11359024.837639,63718,1965101.61000000,5163738.32403400,0
2024-01-20,2.679,2.8768,2.5473,2.713,2851981.2,1705795199999,7627412.034501,61262,1403849.45000000,3757774.93873500,0
2024-01-21,2.7137,2.816,2.642,2.7029,2284769.88,1705881599999,6212297.238738,52072,1064183.71000000,2896319.42148200,0
2024-01-22,2.7029,2.9777,2.4728,2.7271,8960955.43,1705967999999,24268743.088434,137228,4520819.20000000,12268559.09145800,0
2024-01-23,2.7263,2.9117,2.5502,2.6557,9079025.82,1706054399999,24634937.788087,142896,4430230.46000000,12065045.28556700,0
2024-01-24,2.6558,2.74,2.6112,2.6812,2681588.38,1706140799999,7190845.164844,41756,1304940.30000000,3501729.81403800,0
2024-01-25,2.6811,2.76,2.5267,2.5958,2963655.76,1706227199999,7820313.287224,45097,1370008.72000000,3622446.60802600,0
